Indicator,Color code
1.1.1,The lower the better
1.2.1,The lower the better
1.2.2,The lower the better
1.3.1,The higher the better
1.4.1,The higher the better
1.4.2,The higher the better
1.5.1,The lower the better
1.5.2,The lower the better
1.5.3,The higher the better
1.5.4,The higher the better
1.a.1,The higher the better
1.a.2,The higher the better
1.b.1,The higher the better
2.1.1,The lower the better
2.1.2,The lower the better
2.2.1,The lower the better
2.2.2,The lower the better
2.2.3,The lower the better
2.3.1,The higher the better
2.3.2,The higher the better
2.4.1,The higher the better
2.5.1,The higher the better
2.5.2,The lower the better
2.a.1,The higher the better
2.a.2,The higher the better
2.b.1,The lower the better
2.c.1,The lower the better
3.1.1,The lower the better
3.1.2,The higher the better
3.2.1,The lower the better
3.2.2,The lower the better
3.3.1,The lower the better
3.3.2,The lower the better
3.3.3,The lower the better
3.3.4,The lower the better
3.3.5,The lower the better
3.4.1,The lower the better
3.4.2,The lower the better
3.5.1,The higher the better
3.5.2,The lower the better
3.6.1,The lower the better
3.7.1,The higher the better
3.7.2,The lower the better
3.8.1,The higher the better
3.8.2,The lower the better
3.9.1,The lower the better
3.9.2,The lower the better
3.9.3,The lower the better
3.a.1,The lower the better
3.b.1,The higher the better
3.b.2,The higher the better
3.b.3,The higher the better
3.c.1,The higher the better
3.d.1,The higher the better
3.d.2,The lower the better
4.1.1,The higher the better
4.1.2,The higher the better
4.2.1,The higher the better
4.2.2,The higher the better
4.3.1,The higher the better
4.4.1,The higher the better
4.5.1,The higher the better
4.6.1,The higher the better
4.7.1,The higher the better
4.a.1,The higher the better
4.b.1,The higher the better
4.c.1,The higher the better
5.1.1,The higher the better
5.2.1,The lower the better
5.2.2,The lower the better
5.3.1,The lower the better
5.3.2,The lower the better
5.4.1,The lower the better
5.5.1,The higher the better
5.5.2,The higher the better
5.6.1,The higher the better
5.6.2,The higher the better
5.a.1,The higher the better
5.a.2,The higher the better
5.b.1,The higher the better
5.c.1,The higher the better
6.1.1,The higher the better
6.2.1,The higher the better
6.3.1,The higher the better
6.3.2,The higher the better
6.4.1,The higher the better
6.4.2,The lower the better
6.5.1,The higher the better
6.5.2,The higher the better
6.6.1,The lower the better
6.a.1,The higher the better
6.b.1,The higher the better
7.1.1,The higher the better
7.1.2,The higher the better
7.2.1,The higher the better
7.3.1,The higher the better
7.a.1,The higher the better
7.b.1,The higher the better
8.1.1,The higher the better
8.2.1,The higher the better
8.3.1,The lower the better
8.4.1,The lower the better
8.4.2,The lower the better
8.5.1,The higher the better
8.5.2,The lower the better
8.6.1,The lower the better
8.7.1,The lower the better
8.8.1,The lower the better
8.8.2,The higher the better
8.9.1,The higher the better
8.10.1,The higher the better
8.10.2,The higher the better
8.a.1,The higher the better
8.b.1,The higher the better
9.1.1,The higher the better
9.1.2,The higher the better
9.2.1,The higher the better
9.2.2,The higher the better
9.3.1,The higher the better
9.3.2,The higher the better
9.4.1,The lower the better
9.5.1,The higher the better
9.5.2,The higher the better
9.a.1,The higher the better
9.b.1,The higher the better
9.c.1,The higher the better
10.1.1,The higher the better
10.2.1,The lower the better
10.3.1,The lower the better
10.4.1,The higher the better
10.4.2,The higher the better
10.5.1,The higher the better
10.6.1,The higher the better
10.7.1,The lower the better
10.7.2,The higher the better
10.7.3,The lower the better
10.7.4,The higher the better
10.a.1,The lower the better
10.b.1,The higher the better
10.c.1,The lower the better
11.1.1,The lower the better
11.2.1,The higher the better
11.3.1,The lower the better
11.3.2,The higher the better
11.4.1,The higher the better
11.5.1,The lower the better
11.5.2,The lower the better
11.5.3,The lower the better
11.6.1,The higher the better
11.6.2,The lower the better
11.7.1,The higher the better
11.7.2,The lower the better
11.a.1,The higher the better
11.b.1,The higher the better
11.b.2,The higher the better
12.1.1,The higher the better
12.2.1,The lower the better
12.2.2,The lower the better
12.3.1,The lower the better
12.4.1,The higher the better
12.4.2,The lower the better
12.5.1,The higher the better
12.6.1,The higher the better
12.7.1,The higher the better
12.8.1,The higher the better
12.a.1,The higher the better
12.b.1,The higher the better
12.c.1,The lower the better
13.1.1,The lower the better
13.1.2,The higher the better
13.1.3,The higher the better
13.2.1,The higher the better
13.2.2,The lower the better
13.3.1,The higher the better
13.a.1,The higher the better
13.b.1,The higher the better
14.1.1,The lower the better
14.2.1,The higher the better
14.3.1,The lower the better
14.4.1,The higher the better
14.5.1,The higher the better
14.6.1,The higher the better
14.7.1,The higher the better
14.a.1,The higher the better
14.b.1,The higher the better
14.c.1,The higher the better
15.1.1,The higher the better
15.1.2,The higher the better
15.2.1,The higher the better
15.3.1,The lower the better
15.4.1,The higher the better
15.4.2,The higher the better
15.5.1,The lower the better
15.6.1,The higher the better
15.7.1,The lower the better
15.8.1,The higher the better
15.9.1,The higher the better
15.a.1,The higher the better
15.b.1,The higher the better
15.c.1,The lower the better
16.1.1,The lower the better
16.1.2,The lower the better
16.1.3,The lower the better
16.1.4,The higher the better
16.2.1,The lower the better
16.2.2,The lower the better
16.2.3,The lower the better
16.3.1,The higher the better
16.3.2,The lower the better
16.3.3,The higher the better
16.4.1,The lower the better
16.4.2,The lower the better
16.5.1,The lower the better
16.5.2,The lower the better
16.6.1,The lower the better
16.6.2,The higher the better
16.7.1,The higher the better
16.7.2,The higher the better
16.8.1,The higher the better
16.9.1,The higher the better
16.10.1,The lower the better
16.10.2,The higher the better
16.a.1,The higher the better
16.b.1,The lower the better
17.1.1,The lower the better
17.1.2,The higher the better
17.2.1,The higher the better
17.3.1,The higher the better
17.3.2,The higher the better
17.4.1,The lower the better
17.5.1,The higher the better
17.6.1,The higher the better
17.7.1,The higher the better
17.8.1,The higher the better
17.9.1,The higher the better
17.10.1,The lower the better
17.11.1,The higher the better
17.12.1,The lower the better
17.13.1,The higher the better
17.14.1,The higher the better
17.15.1,The higher the better
17.16.1,The higher the better
17.17.1,The higher the better
17.18.1,The higher the better
17.18.2,The higher the better
17.18.3,The higher the better
17.19.1,The higher the better
17.19.2,The higher the better
